Vocab:
0: b'\x00'
1694: b'vert'
1695: b' whether'
1696: b'une'
1697: b' example'
1698: b' 199'
1699: b'artment'
1700: b'idence'
1701: b' along'
1702: b' question'
1703: b'ats'
1704: b' No'
1705: b' likely'
1706: b'uff'
1707: b' milit'
1708: b'inc'
1709: b' equ'
1710: b' invol'
1711: b' months'
1712: b' water'
1713: b' members'
1714: b'mber'
1715: b'ster'
1716: b'ots'
1717: b' ben'
1718: b' sex'
1719: b' short'
1720: b' fight'
1721: b' within'
1722: b' vers'
1723: b' fail'
1724: b' done'
1725: b' certain'
1726: b' among'
1727: b'And'
1728: b' hour'
1729: b' meet'
1730: b'empt'
1731: b' once'
1732: b'ivid'
1733: b'ially'
1734: b' Br'
1735: b'back'
1736: b'ubl'
1737: b' ant'
1738: b' understand'
1739: b' Col'
1740: b'ortun'
1741: b' thought'
1742: b' side'
1743: b' desc'
1744: b'iting'
1745: b'urch'
1746: b' means'
1747: b'nect'
1748: b'lf'
1749: b' priv'
1750: b' future'
1751: b' across'
1752: b' eng'
1753: b' viol'
1754: b' local'
1755: b'ential'
1756: b' course'
1757: b'ggest'
1758: b' product'
1759: b' 11'
1760: b'rew'
1761: b' #'
1762: b' investig'
1763: b'ones'
1764: b' hold'
1765: b'ulation'
1766: b'ler'
1767: b'verage'
1768: b'ended'
1769: b' cho'
1770: b' Obama'
1771: b' known'
1772: b' Mr'
1773: b' reason'
1774: b'gress'
1775: b'ourn'
1776: b'imate'
1777: b' writ'
1778: b' &'
1779: b'my'
1780: b' On'
1781: b' activ'
1782: b'book'
1783: b' possible'
1784: b' protect'
1785: b' State'
1786: b' suggest'
1787: b'itive'
1788: b' available'
1789: b' problem'
1790: b'\xe3\x81'
1791: b'oci'
1792: b' When'
1793: b' non'
1794: b'aged'
1795: b' community'
1796: b' yet'
1797: b' asked'
1798: b' light'
1799: b' House'
1800: b' video'
1801: b' 2016'
1802: b' orig'
1803: b' makes'
1804: b' author'
1805: b'ald'
1806: b'arm'
1807: b' creat'
1808: b' getting'
1809: b' cut'
1810: b'ensive'
1811: b' believe'
1812: b' cond'
1813: b'not'
1814: b'ederal'
1815: b' prob'
1816: b' given'
1817: b' Europe'
1818: b' 30'
1819: b' reported'
1820: b'urther'
1821: b' others'
1822: b'ober'
1823: b'itions'
1824: b'iety'
1825: b' Christ'
1826: b' net'
1827: b' land'
1828: b' ca'
1829: b'ene'
1830: b' Cent'
1831: b'orld'
1832: b'You'
1833: b' Co'
1834: b'ashing'
1835: b' Fl'
1836: b' mus'
1837: b' i'
1838: b'uly'
1839: b'por'
1840: b' announ'
1841: b' Te'
1842: b' strong'
1843: b' ]'
1844: b' death'
1845: b'ances'
1846: b' lim'
1847: b' national'
1848: b'iron'
1849: b'12'
1850: b' Democrat'
1851: b' started'
1852: b' 2014'
1853: b' ago'
1854: b' X'
1855: b' ident'
1856: b' sent'
1857: b'aster'
1858: b'ored'
1859: b'rest'
1860: b' half'
1861: b' Am'
1862: b"'ve"
1863: b' employ'
1864: b' 2015'
1865: b' issue'
1866: b' par'
1867: b' mom'
1868: b' hig'
1869: b' close'
1870: b' trying'
1871: b'30'
1872: b' access'
1873: b' following'
1874: b'hers'
1875: b' University'
1876: b' love'
1877: b' history'
1878: b' party'
1879: b'AT'
1880: b'orts'
1881: b'ilar'
1882: b' based'
1883: b' saf'
1884: b' comes'
1885: b' Sen'
1886: b' America'
1887: b'.,'
1888: b' sour'
1889: b' Min'
1890: b'For'
1891: b'ination'
1892: b'selves'
1893: b' almost'
1894: b' foc'
1895: b'\xe2\x80\x93'
1896: b' series'
1897: b' indust'
1898: b' low'
1899: b'resent'
1900: b'ividual'
1901: b'ument'
1902: b' toget'
1903: b' together'
1904: b' idea'
1905: b'use'
1906: b'ability'
1907: b'itional'
1908: b' looking'
1909: b' 16'
1910: b' \xc2'
1911: b' account'
1912: b'ograp'
1913: b' six'
1914: b' One'
1915: b'utes'
1916: b'of'
1917: b'though'
1918: b'ream'
1919: b' added'
1920: b'ales'
1921: b' experience'
1922: b'rict'
1923: b' isn'
1924: b' impro'
1925: b' anything'
1926: b'erence'
1927: b'ails'
1928: b'ev'
1929: b'ief'
1930: b'ote'
1931: b' saying'
1932: b'ring'
1933: b'ustom'
1934: b' clear'
1935: b'ien'
1936: b'witter'
1937: b'aper'
1938: b'IN'
1939: b'eb'
1940: b' er'
1941: b' trad'
1942: b' mor'
1943: b'reed'
1944: b'unch'
1945: b'pro'
1946: b' Af'
1947: b'irc'
1948: b' fav'
1949: b'ged'
1950: b' Pr'
1951: b'sy'
1952: b' anal'
1953: b'cer'
1954: b'aid'
1955: b' area'
1956: b' rul'
1957: b' pract'
1958: b'minist'
1959: b'15'
1960: b' complete'
1961: b' /'
1962: b' 14'
1963: b'rown'
1964: b' miss'
1965: b' phot'
1966: b' What'
1967: b' face'
1968: b"'m"
1969: b' live'
1970: b' present'
1971: b'ris'
1972: b' near'
1973: b' court'
1974: b'af'
1975: b' Ex'
1976: b'play'
1977: b'raw'
1978: b' Eng'
1979: b' individual'
1980: b' compet'
1981: b' vict'
1982: b' film'
1983: b' bill'
1984: b' cult'
1985: b'ows'
1986: b' Canad'
1987: b' single'
1988: b'wards'
1989: b' ris'
1990: b' taken'
1991: b'osp'
1992: b'rug'
1993: b' threat'
1994: b' black'
1995: b' Har'
1996: b' mind'
1997: b'go'
1998: b' bad'
1999: b' try'
2000: b'ai'
2001: b' rather'
2002: b' entire'
2003: b' mult'
2004: b' Pol'
2005: b' aut'
2006: b' City'
2007: b' colle'
2008: b'cially'
2009: b' proper'
2010: b' War'
2011: b' behind'
2012: b' z'
2013: b' 17'
2014: b' military'
2015: b' wanted'
2016: b'erman'
2017: b'uge'
2018: b' Brit'
2019: b' publ'
2020: b'On'
2021: b' concern'
2022: b'What'
2023: b'ids'
2024: b' study'
2025: b' Im'
2026: b' quick'
2027: b'inton'
2028: b' North'
2029: b'ators'
2030: b' tot'
2031: b' sum'
2032: b' Cal'
2033: b'par'
2034: b' redu'
2035: b' discuss'
2036: b'atic'
2037: b'nes'
2038: b'off'
2039: b' security'
2040: b' fall'
2041: b' Don'
2042: b'ON'
2043: b' Gr'
2044: b'rael'
2045: b' player'
2046: b' mess'
2047: b' special'
2048: b' policy'
2049: b' foot'
2050: b'An'
2051: b' Sec'
2052: b' points'
2053: b' pret'
2054: b' bring'
2055: b'elt'
2056: b'arter'
2057: b' research'
2058: b'When'
2059: b' 13'
2060: b' probably'
2061: b' attempt'
2062: b' To'
2063: b' comb'
2064: b'ashington'
2065: b'ply'
2066: b'lling'
2067: b' pick'
2068: b' Dep'
2069: b' compan'
2070: b' house'
2071: b'ches'
2072: b'rote'
2073: b' someone'
2074: b'lish'
2075: b' taking'
2076: b' key'
2077: b' cou'
2078: b'icult'
2079: b'RE'
2080: b'irl'
2081: b' field'
2082: b' Man'
2083: b'16'
2084: b' wa'
2085: b' benef'
2086: b'reme'
2087: b'over'
2088: b' imm'
2089: b'AN'
2090: b' Aust'
2091: b' body'
2092: b'ttp'
2093: b'ify'
2094: b' targ'
2095: b' connect'
2096: b' conv'
2097: b' similar'
2098: b' nothing'
2099: b' coun'
2100: b' front'
2101: b'dd'
2102: b' coming'
2103: b' rights'
2104: b'cing'
2105: b'viron'
2106: b' meas'
2107: b' food'
2108: b' jo'
2109: b' signific'
2110: b'ming'
2111: b'.)'
2112: b'So'
2113: b' further'
2114: b' else'
2115: b' describ'
2116: b' World'
2117: b' space'
2118: b' sw'
2119: b' National'
2120: b' lab'
2121: b' ey'
2122: b'IS'
2123: b' either'
2124: b' learn'
2125: b' exist'
2126: b' service'
2127: b'ried'
2128: b'yn'
2129: b'\xe3\x83'
2130: b'amed'
2131: b' wrote'
2132: b' decision'
2133: b' however'
2134: b'arth'
2135: b'ww'
2136: b'ault'
2137: b'aces'
2138: b' begin'
2139: b'ully'
2140: b'ana'
2141: b' watch'
2142: b'asing'
2143: b'itted'
2144: b' repl'
2145: b' create'
2146: b'That'
2147: b'head'
2148: b' 2013'
2149: b'ung'
2150: b' third'
2151: b' With'
2152: b' whole'
2153: b' issues'
2154: b'ively'
2155: b'://'
2156: b' ener'
2157: b' |'
2158: b' Washington'
2159: b' relations'
2160: b' sus'
2161: b' +'
2162: b' hit'
2163: b'14'
2164: b'olution'
2165: b' enc'
2166: b' chall'
2167: b' released'
2168: b' feat'
2169: b' leaders'
2170: b'oon'
2171: b' mass'
2172: b' step'
2173: b' compl'
2174: b' room'
2175: b'pping'
2176: b'rodu'
2177: b' tra'
2178: b' companies'
2179: b' Gu'
2180: b' seems'
2181: b' doc'
2182: b' stop'
2183: b' Clinton'
2184: b' 25'
2185: b' Dav'
2186: b'ently'
2187: b'pite'
2188: b' due'
2189: b' opt'
2190: b'aul'
2191: b' dam'
2192: b'ape'
2193: b'lam'
2194: b' :'
2195: b' custom'
2196: b' federal'
2197: b' cand'
2198: b' fire'
2199: b' fig'
2200: b' super'
2201: b' Israel'
2202: b' everything'
2203: b' outside'
2204: b' began'
2205: b' Jan'
2206: b' dou'
2207: b' Inst'
2208: b' final'
2209: b' However'
2210: b' character'
2211: b'ran'
2212: b'now'
2213: b'amer'
2214: b' break'
2215: b' development'
2216: b' init'
2217: b' self'
2218: b'umb'
2219: b'reg'
2220: b'eal'
2221: b' amount'
2222: b'arlier'
2223: b' matter'
2224: b'sw'
2225: b' Bar'
2226: b'ades'
2227: b' Part'
2228: b'mb'
2229: b' itself'
2230: b' position'
2231: b' tre'
2232: b' general'
2233: b' stri'
2234: b' gun'
2235: b'ibility'
2236: b' South'
2237: b' Ge'
2238: b'lement'
2239: b' treat'
2240: b' continue'
2241: b'pecially'
2242: b'anks'
2243: b'ivil'
2244: b' states'
2245: b'ender'
2246: b' Med'
2247: b'____'
2248: b'lu'
2249: b' exec'
2250: b'AR'
2251: b'uation'
2252: b' sound'
2253: b'iday'
2254: b' statement'
2255: b' became'
2256: b' 2012'
2257: b'ograph'
2258: b' himself'
2259: b'lim'
2260: b' role'
2261: b'ili'
2262: b'attle'
2263: b' neg'
2264: b' Intern'
2265: b' stat'
2266: b' students'
2267: b'sec'
2268: b'ery'
2269: b' Su'
2270: b' officials'
2271: b' 2017'
2272: b' wasn'
2273: b'vironment'
2274: b' themselves'
2275: b' office'
2276: b'ilt'
2277: b' ball'
2278: b' inj'
2279: b'like'
2280: b'\xe2\x96'
2281: b'acebook'
2282: b' provide'
2283: b' woman'
2284: b' agree'
2285: b' action'
2286: b'Ch'
2287: b'ogn'
2288: b' larg'
2289: b' significant'
2290: b' running'
2291: b'obal'
2292: b'BC'
2293: b' difficult'
2294: b' specific'
2295: b' profess'
2296: b' hours'
2297: b' played'
2298: b' deep'
2299: b' capt'
2300: b' phys'
2301: b' building'
2302: b' administ'
2303: b'18'
2304: b'aced'
2305: b' ground'
2306: b' lat'
2307: b' true'
2308: b'irt'
2309: b' simply'
2310: b' interview'
2311: b' playing'
2312: b' cop'
2313: b' charg'
2314: b' represent'
2315: b' 100'
2316: b' dom'
2317: b'13'
2318: b' Just'
2319: b' saw'
2320: b' above'
2321: b'ournal'
2322: b' common'
2323: b'body'
2324: b'right'
2325: b' below'
2326: b' App'
2327: b' Ed'
2328: b' ap'
2329: b' mag'
2330: b' countries'
2331: b"'ll"
2332: b'oid'
2333: b'iddle'
2334: b' Res'
2335: b' energy'
2336: b' evidence'
2337: b'atur'
2338: b'ask'
2339: b'eks'
2340: b'angu'
2341: b' drug'
2342: b' sense'
2343: b' shows'
2344: b' respons'
2345: b' groups'
2346: b'ique'
2347: b' friends'
2348: b'iod'
2349: b' red'
2350: b' white'
2351: b' pretty'
2352: b' needs'
2353: b'time'
2354: b' lost'
2355: b' exc'
2356: b' everyone'
2357: b'\xc3\xa9'
2358: b' Ab'
2359: b' 50'
2360: b' track'
2361: b' Ass'
2362: b' tem'
2363: b'ij'
2364: b' dest'
2365: b' version'
2366: b' typ'
2367: b' China'
2368: b' bar'
2369: b' address'
2370: b' His'
2371: b' Mus'
2372: b'ift'
2373: b' )'
2374: b'ser'
2375: b' value'
2376: b'ached'
2377: b'17'
2378: b' recently'
2379: b' needed'
2380: b' pain'
2381: b' rad'
2382: b'yle'
2383: b' forward'
2384: b' Car'
2385: b' 198'
2386: b' West'
2387: b' changes'
2388: b' candid'
2389: b' music'
2390: b' hom'
2391: b' di'
2392: b' release'
2393: b'ogle'
2394: b' ep'
2395: b'omm'
2396: b'ccording'
2397: b' include'
2398: b' gen'
2399: b' alleg'
2400: b'ribut'
2401: b'oke'
2402: b' quite'
2403: b' late'
2404: b'isc'
2405: b' tit'
2406: b' industry'
2407: b' election'
2408: b'istic'
2409: b' circ'
2410: b'ned'
2411: b' mot'
2412: b' online'
2413: b' White'
2414: b' instead'
2415: b' After'
2416: b' German'
2417: b' site'
2418: b'oring'
2419: b' weeks'
2420: b'arc'
2421: b'ST'
2422: b'epend'
2423: b' deter'
2424: b' anim'
2425: b' moment'
2426: b'osing'
2427: b' accept'
2428: b'ental'
2429: b' host'
2430: b' jud'
2431: b' legal'
2432: b'ights'
2433: b' shoot'
2434: b'me'
2435: b' opportun'
2436: b'eed'
2437: b' vote'
2438: b' Twitter'
2439: b'itting'
2440: b'ients'
2441: b' abs'
2442: b' ple'
2443: b'Al'
2444: b' especially'
2445: b'where'
2446: b' wrong'
2447: b' relig'
2448: b' parent'
2449: b' goal'
2450: b'How'
2451: b' pie'
2452: b'bo'
2453: b' suff'
2454: b' decl'
2455: b'ival'
2456: b' webs'
2457: b' My'
2458: b' Not'
2459: b' soon'
2460: b'apt'
2461: b'ele'
2462: b' 24'
2463: b' object'
2464: b' pred'
2465: b' Cong'
2466: b' economic'
2467: b' longer'
2468: b' Republican'
2469: b' higher'
2470: b'medi'
2471: b' hope'
2472: b' block'
2473: b'ularly'
2474: b'ager'
2475: b' educ'
2476: b'ees'
2477: b' Will'
2478: b' held'
2479: b'ham'
2480: b' walk'
2481: b'oe'
2482: b' period'
2483: b'**'
2484: b' Aug'
2485: b'irm'
2486: b' Dr'
2487: b' billion'
2488: b' focus'
2489: b'oph'
2490: b'They'
2491: b' technology'
2492: b' consum'
2493: b' News'
2494: b'asons'
2495: b' review'
2496: b'lt'
2497: b' code'
2498: b' laws'
2499: b'ript'
2500: b' Sept'
2501: b' works'
2502: b' stay'
2503: b' share'
2504: b'cial'
2505: b' Department'
2506: b' Oct'
2507: b'onse'
2508: b' target'
2509: b'ray'
2510: b' Mich'
2511: b' check'
2512: b'iding'
2513: b' These'
2514: b' consider'
2515: b' lo'
2516: b' March'
2517: b'duct'
2518: b'hod'
2519: b' led'
2520: b' stru'
2521: b' personal'
2522: b'urd'
2523: b'cle'
2524: b' hy'
2525: b'overed'
2526: b'ole'
2527: b' reve'
2528: b' results'
2529: b' anyone'
2530: b' vol'
2531: b' Austral'
2532: b' Ste'
2533: b' age'
2534: b'ude'
2535: b' dead'
2536: b' words'
2537: b' minutes'
2538: b' sold'
2539: b' potential'
2540: b' den'
2541: b'cil'
2542: b' earlier'
2543: b' contract'
2544: b' wind'
2545: b'key'
2546: b'hern'
2547: b'Ad'
2548: b'rel'
2549: b' favor'
2550: b' base'
2551: b'ateg'
2552: b' total'
2553: b' July'
2554: b' services'
2555: b' Sm'
2556: b' rate'
2557: b' applic'
2558: b'pril'
2559: b'\xe3\x82'
2560: b' prim'
2561: b' risk'
2562: b' \xd0'
2563: b'alt'
2564: b' necess'
2565: b'aging'
2566: b'action'
2567: b' June'
2568: b'hel'
2569: b' force'
2570: b'ilities'
2571: b' popular'
2572: b' impact'
2573: b' Facebook'
2574: b' scient'
2575: b'uary'
2576: b'isl'
2577: b' En'
2578: b' article'
2579: b'haps'
2580: b' speak'
2581: b' rev'
2582: b'AS'
2583: b' Mond'
2584: b'anger'
2585: b'ourt'
2586: b' ways'
2587: b' created'
2588: b' Red'
2589: b'iter'
2590: b'ends'
2591: b' <'
2592: b'uel'
2593: b' aud'
2594: b'icro'
2595: b' surpr'
2596: b'fect'
2597: b' problems'
2598: b' God'
2599: b'aut'
2600: b' 2011'
2601: b' cannot'
2602: b'EN'
2603: b' anti'
2604: b'fer'
2605: b' upd'
2606: b' respect'
2607: b' expected'
2608: b' coll'
2609: b' Me'
2610: b' shot'
2611: b' answ'
2612: b'itution'
2613: b' questions'
2614: b'25'
2615: b'iple'
2616: b' club'
2617: b' Pe'
2618: b'Ph'
2619: b' private'
2620: b'apan'
2621: b' increase'
2622: b' express'
2623: b' involved'
2624: b' Congress'
2625: b'val'
2626: b'ples'
2627: b'itten'
2628: b' cred'
2629: b'itiz'
2630: b' received'
2631: b'reet'
2632: b' function'
2633: b' easy'
2634: b' Syri'
2635: b'ancial'
2636: b' environment'
2637: b' comment'
2638: b'oto'
2639: b'cast'
2640: b'ctor'
2641: b' content'
2642: b' subject'
2643: b' comput'
2644: b' mater'
2645: b'aving'
2646: b' langu'
2647: b'ams'
2648: b' Hill'
2649: b' port'
2650: b' Monday'
2651: b'OR'
2652: b' price'
2653: b'urg'
2654: b' announced'
2655: b' pack'
2656: b' tou'
2657: b' relationship'
2658: b'che'
2659: b' users'
2660: b' exact'
2661: b' broad'
2662: b'atives'
2663: b' heart'
2664: b' staff'
2665: b' Do'
2666: b' civil'
2667: b'put'
2668: b' sen'
2669: b' nearly'
2670: b'ittee'
2671: b' San'
2672: b' response'
2673: b' original'
2674: b' Calif'
2675: b'ule'
2676: b' execut'
2677: b' reports'
2678: b'lled'
2679: b'atural'
2680: b' living'
2681: b' cases'
2682: b' Friday'
2683: b' Count'
2684: b'lex'
2685: b'ires'
2686: b' April'
2687: b' arrest'
2688: b'ites'
2689: b' mother'
2690: b'ips'
2691: b'uesday'
2692: b' cal'
2693: b'ops'
2694: b' pur'
2695: b'hood'
2696: b'onst'
2697: b' collect'
2698: b' inside'
2699: b' oil'
2700: b'okes'
2701: b' terms'
2702: b' worked'
2703: b'ests'
2704: b' Wed'
2705: b' store'
2706: b' TV'
2707: b' becom'
2708: b' nation'
2709: b' Pal'
2710: b' type'
2711: b' div'
2712: b' {'
2713: b'mon'
2714: b' squ'
2715: b'mp'
2716: b'ael'
2717: b'At'
2718: b'rought'
2719: b' respond'
2720: b'eter'
2721: b'ellig'
2722: b' fans'
2723: b' girl'
2724: b'60'
2725: b' round'
2726: b'ought'
2727: b' average'
2728: b' Now'
2729: b'org'
2730: b' immedi'
2731: b' 197'
2732: b' soft'
2733: b' teams'
2734: b' lack'
2735: b'omb'
2736: b' Sund'
2737: b' Russia'
2738: b' published'
2739: b'joy'
2740: b' international'
2741: b' killed'
2742: b' takes'
2743: b'".'
2744: b'oor'
2745: b'bit'
2746: b' worth'
2747: b'ext'
2748: b' Americans'
2749: b'izing'
2750: b' Tuesday'
2751: b' 40'
2752: b' estab'
2753: b'istan'
2754: b'ctions'
2755: b'To'
2756: b' 2010'
2757: b' network'
2758: b' Islam'
2759: b' terror'
2760: b' Afric'
2761: b' workers'
2762: b' ability'
2763: b' defin'
2764: b'nesday'
2765: b' chance'
2766: b' gave'
2767: b' cy'
2768: b' associ'
2769: b' arri'
2770: b'vertise'
2771: b'na'
2772: b' While'
2773: b' adm'
2774: b' British'
2775: b' Ang'
2776: b' Google'
2777: b' director'
2778: b' career'
2779: b' cell'
2780: b' whose'
2781: b' mid'
2782: b' decided'
2783: b' leave'
2784: b'rain'
2785: b'ises'
2786: b' numbers'
2787: b'ornia'
2788: b'icated'
2789: b'oved'
2790: b' weap'
2791: b' fem'
2792: b' happened'
2793: b'ological'
2794: b'clus'
2795: b' emer'
2796: b'ners'
2797: b' buy'
2798: b'based'
2799: b' capital'
2800: b' Japan'
2801: b' affect'
2802: b'ky'
2803: b' model'
2804: b' source'
2805: b'aily'
2806: b' et'
2807: b' @'
2808: b' goes'
2809: b' road'
2810: b' Nove'
2811: b'unt'
2812: b' lives'
2813: b' Some'
2814: b' Act'
2815: b'One'
2816: b' log'
2817: b' Off'
2818: b' influ'
2819: b' turned'
2820: b' Per'
2821: b' tal'
2822: b' plans'
2823: b' match'
2824: b'bl'
2825: b'aur'
2826: b' currently'
2827: b'ened'
2828: b' recogn'
2829: b' global'
2830: b' ste'
2831: b'ursday'
2832: b' approach'
2833: b' Wednesday'
2834: b' phone'
2835: b' material'
2836: b' require'
2837: b' 22'
2838: b'osition'
2839: b' foreign'
2840: b' By'
2841: b' David'
2842: b' September'
2843: b' El'
2844: b' offer'
2845: b' situation'
2846: b' administration'
2847: b' thous'
2848: b' events'
2849: b'order'
2850: b' Ag'
2851: b' mis'
2852: b' Cor'
2853: b'bor'
2854: b'fully'
2855: b' Sch'
2856: b' regard'
2857: b'eg'
2858: b'ills'
2859: b' introdu'
2860: b' January'
2861: b' Bro'
2862: b' couple'
2863: b'ese'
2864: b'oud'
2865: b' hon'
2866: b'ino'
2867: b' Gl'
2868: b' lower'
2869: b' trade'
2870: b'oo'
2871: b'ech'
2872: b' Paul'
2873: b' August'
2874: b' loss'
2875: b' Court'
2876: b' felt'
2877: b' pict'
2878: b'ume'
2879: b'set'
2880: b' boy'
2881: b' improve'
2882: b' member'
2883: b' ill'
2884: b' 21'
2885: b'lev'
2886: b' method'
2887: b' bank'
2888: b' huge'
2889: b' repe'
2890: b' pull'
2891: b' website'
2892: b' race'
2893: b' tool'
2894: b'AC'
2895: b' father'
2896: b' Sunday'
2897: b' California'
2898: b' secret'
2899: b' struct'
2900: b' fre'
2901: b'load'
2902: b' page'
2903: b'rect'
2904: b' quickly'
2905: b' legisl'
2906: b'ening'
2907: b' wide'
2908: b' simple'
2909: b' meeting'
2910: b' heard'
2911: b' performance'
2912: b'ety'
2913: b' knew'
2914: b' Thursday'
2915: b'orters'
2916: b'estern'
2917: b' financial'
2918: b' Feb'
2919: b' dig'
2920: b' travel'
2921: b' movement'
2922: b'ruction'
2923: b' areas'
2924: b' tried'
2925: b' via'
2926: b' text'
2927: b' November'
2928: b' cover'
2929: b'\xe2\x80\x9d.'
2930: b' pers'
2931: b'40'
2932: b' norm'
2933: b'sych'
2934: b' ord'
2935: b'--------'
2936: b'uses'
2937: b' reach'
2938: b' town'
2939: b' behav'
2940: b'ma'
2941: b'atory'
2942: b' economy'
2943: b'ging'
2944: b'aker'
2945: b' reveal'
2946: b' poll'
2947: b' Center'
2948: b' enjoy'
2949: b'gest'
2950: b' production'
2951: b'Sh'
2952: b' built'
2953: b' hands'
2954: b' allowed'
2955: b' particip'
2956: b' included'
2957: b'ification'
2958: b'chie'
2959: b'lin'
2960: b' fear'
2961: b');'
2962: b' separ'
2963: b' board'
2964: b' wants'
2965: b"'d"
2966: b'down'
2967: b' victim'
2968: b' fell'
2969: b'iction'
2970: b' particular'
2971: b' 23'
2972: b' email'
2973: b' visit'
2974: b' brought'
2975: b'force'
2976: b' http'
2977: b' previous'
2978: b' Black'
2979: b'face'
2980: b' Post'
2981: b' cause'
2982: b'urning'
2983: b' morning'
2984: b'uk'
2985: b'ceed'
2986: b'After'
2987: b' size'
2988: b' attention'
2989: b'",'
2990: b'raz'
2991: b' hot'
2992: b'idered'
2993: b' star'
2994: b'With'
2995: b' spent'
2996: b' veh'
2997: b' latest'
2998: b' Senate'
2999: b' ens'
3000: b'avy'
3001: b' paper'
3002: b' mention'
3003: b' October'
3004: b'?\xe2\x80\x9d'
3005: b' perfect'
3006: b'urb'
3007: b' forces'
3008: b'ES'
3009: b'99'
3010: b'ession'
3011: b' Sw'
3012: b' Qu'
3013: b' Canada'
3014: b'iant'
3015: b' neigh'
3016: b' engine'
3017: b'uf'
3018: b' training'
3019: b'\xd0\xbe'
3020: b'IT'
3021: b'undred'
3022: b'ibly'
3023: b'While'
3024: b' demand'
3025: b' Tex'
3026: b'ences'
3027: b' 2008'
3028: b' population'
3029: b'arily'
3030: b'ston'
3031: b'ille'
3032: b'agement'
3033: b'alled'
3034: b' link'
3035: b' looks'
3036: b' leader'
3037: b'iers'
3038: b' Jew'
3039: b'fl'
3040: b'ondon'
3041: b'ledge'
3042: b' Par'
3043: b'cember'
3044: b'aturday'
3045: b' levels'
3046: b' rac'
3047: b' Russian'
3048: b'sequ'
3049: b' bi'
3050: b' wond'
3051: b'yond'
3052: b'het'
3053: b'hold'
3054: b' Park'
3055: b' progress'
3056: b'icles'
3057: b'ett'
3058: b' citiz'
3059: b' independ'
3060: b' exam'
3061: b' European'
3062: b' gets'
3063: b' fair'
3064: b' various'
3065: b' growth'
3066: b'ps'
3067: b' fast'
3068: b' box'
3069: b' Times'
3070: b' coach'
3071: b' India'
3072: b'AL'
3073: b' contact'
3074: b' talking'
3075: b' vo'
3076: b' Cont'
3077: b' Party'
3078: b'200'
3079: b'ecause'
3080: b'aries'
3081: b'rim'
3082: b' bud'
3083: b' considered'
3084: b' }'
3085: b' Her'
3086: b' search'
3087: b'idents'
3088: b' strugg'
3089: b' sort'
3090: b' doll'
3091: b' League'
3092: b' County'
3093: b' medical'
3094: b' und'
3095: b' image'
3096: b'....'
3097: b'ope'
3098: b'inks'
3099: b' investigation'
3100: b' hor'
3101: b' addition'
3102: b'uit'
3103: b'ground'
3104: b'ED'
3105: b' parents'
3106: b' language'
3107: b' sett'
3108: b' IS'
3109: b' sens'
3110: b' rules'
3111: b'Tr'
3112: b'vent'
3113: b'ico'
3114: b'pir'
3115: b' prison'
3116: b'ani'
3117: b' range'
3118: b'wo'
3119: b'atform'
3120: b' speed'
3121: b' ess'
3122: b' Iran'
3123: b' reb'
3124: b'field'
3125: b' Street'
3126: b'ny'
3127: b'ysis'
3128: b' conduct'
3129: b'uments'
3130: b'elligence'
3131: b'omp'
3132: b' critic'
3133: b' Kore'
3134: b'raq'
3135: b'come'
3136: b'igr'
3137: b'unk'
3138: b'aph'
3139: b'eared'
3140: b' features'
3141: b' son'
3142: b'zz'
3143: b'eth'
3144: b' written'
3145: b'idge'
3146: b'IC'
3147: b' serious'
3148: b' slow'
3149: b' Pat'
3150: b' increasing'
3151: b' bott'
3152: b'vey'
3153: b' Mark'
3154: b'aming'
3155: b' liber'
3156: b' Saturday'
3157: b' December'
3158: b' stuff'
3159: b' sexual'
3160: b' achie'
3161: b'ication'
3162: b' Muslim'
3163: b'ining'
3164: b' society'
3165: b' 28'
3166: b'ze'
3167: b' extreme'
3168: b' prep'
3169: b' attacks'
3170: b' seven'
3171: b'light'
3172: b' modern'
